11:21:35.393 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

11:21:35.394 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
11:21:35.394 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
11:21:35.394 📂 Data dir:    /home/darkhan/.local/share/trilium-data
11:21:35.394 ⏰ UTC time:    2026-03-28 02:21:35
11:21:35.394 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 2801 Mhz)
11:21:35.395 💾 DB size:     7.3 MiB
11:21:35.395 
11:21:35.423 Becca (note cache) load took 24ms
11:21:35.442 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
11:21:35.445 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
11:21:35.446 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
11:21:35.446 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
11:21:35.461 Trusted reverse proxy: false
11:21:35.461 App HTTP server starting up at port 37840
14:19:17.365 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:19:17.367 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:17.369 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:18.381 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:18.383 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:19.395 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:19.397 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:19.400 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:19.402 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:20.417 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:20.422 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:20.425 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:21.432 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:21.435 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:22.450 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:19:22.454 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:23.461 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:23.463 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:29.715 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:30.754 Slow 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 29ms
14:19:30.755 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:30.755 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:31.790 Slow 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 27ms
14:19:31.791 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:31.791 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:31.792 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:32.802 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:32.819 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:32.821 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:33.840 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:34.848 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:37.515 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:19:38.523 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:38.525 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:38.528 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:39.534 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:39.536 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:39.539 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:40.549 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:40.554 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:41.561 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:41.563 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:42.577 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:42.579 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:44.337 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:19:45.343 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:45.346 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:45.349 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:46.366 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:50.726 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:51.745 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:52.765 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:52.772 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:53.782 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:55.100 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:56.108 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:19:56.110 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:57.118 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:57.120 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:57.124 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:57.126 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:57.130 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:58.144 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:58.146 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:19:58.150 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:59.164 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:19:59.169 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:00.179 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:00.181 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:00.185 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:01.198 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:02.207 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:02.210 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:02.213 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:05.516 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:20:06.525 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:06.528 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:06.531 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:06.534 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:07.846 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:20:08.855 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:08.858 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:08.861 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:09.875 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:09.878 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:09.881 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:10.898 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:11.906 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:11.909 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:11.912 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:11.916 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:12.929 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:12.934 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:12.938 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:12.941 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:13.950 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:20.983 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:21.995 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:23.615 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:20:25.557 Slow 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 29ms
14:20:26.590 Slow 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 26ms
14:20:26.591 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:26.591 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:26.591 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:26.591 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:27.608 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:20:27.611 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:27.614 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:28.635 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:28.638 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:28.642 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:29.664 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:29.667 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:31.050 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:32.058 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:32.061 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:32.065 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:33.077 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:33.082 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:33.086 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:34.094 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:34.100 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:34.104 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:40.198 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:20:41.207 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:42.219 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:42.222 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:42.226 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:42.230 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:43.245 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:43.251 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:43.255 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:43.259 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:44.273 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:20:45.279 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:20:45.281 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:45.285 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:46.296 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:20:49.040 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:50.060 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:20:50.064 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:50.068 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:51.089 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:51.093 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:51.097 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:20:51.100 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:20:51.104 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:21:01.112 200 GET /api/notes/b3hJ6Ynqj4gU/metadata with 181 bytes took 1ms
14:21:11.854 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:15.056 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:21:18.275 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:21:19.284 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:19.288 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:20.302 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:20.306 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:20.310 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:28.689 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:29.702 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:29.706 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:30.719 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 2ms
14:21:30.722 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:21:33.408 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:34.417 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:34.421 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:34.425 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:35.439 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:35.446 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:36.473 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:36.479 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:36.483 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 0ms
14:21:36.488 204 PUT /api/notes/b3hJ6Ynqj4gU/data with 0 bytes took 1ms
14:21:46.492 200 GET /api/notes/b3hJ6Ynqj4gU/metadata with 181 bytes took 0ms
14:21:51.762 204 PUT /api/options with 0 bytes took 1ms
14:21:51.769 200 GET /api/notes/OHxAKCDPrG6i/blob with 1357 bytes took 1ms
14:21:51.776 200 GET /api/notes/OHxAKCDPrG6i/metadata with 181 bytes took 0ms
14:21:51.777 200 GET /api/note-map/OHxAKCDPrG6i/backlink-count with 11 bytes took 0ms
14:22:04.402 204 PUT /api/branches/Np6kBBYj6k9k_nHP5hkjSqrxt/expanded/0 with 0 bytes took 1ms
14:22:06.219 204 PUT /api/options with 0 bytes took 1ms
14:22:06.235 200 GET /api/notes/root/metadata with 181 bytes took 0ms
14:22:06.236 200 GET /api/notes/root/attachments with 2 bytes took 1ms
14:22:06.238 200 GET /api/notes/root/attachments with 2 bytes took 0ms
14:22:06.239 200 GET /api/note-map/root/backlink-count with 11 bytes took 0ms
14:22:06.251 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 41 bytes took 1ms
14:22:12.508 Sending message to all clients: {"type":"taskProgressCount","taskId":"ecCQrv8jgF","taskType":"export","data":null,"progressCount":0}
14:22:12.515 Exporting note 'root'
14:22:12.515 Exporting note 'r4CrYXkFlduq'
14:22:12.516 Exporting note 'Np6kBBYj6k9k'
14:22:12.516 Exporting note 'Jr8B1iAsrQQ3'
14:22:12.537 Exporting note 'n7soY1P9f0M4'
14:22:12.539 Exporting note 'jPaQ6E3aB98k'
14:22:12.547 Exporting note '6KNth4t32sxY'
14:22:12.555 Exporting note 'nHP5hkjSqrxt'
14:22:12.556 Exporting note 'nrc3NW5gkcqj'
14:22:12.556 Exporting note 'qbb4qGfNjMpV'
14:22:12.556 Exporting note 'nuAUmnl4vcu4'
14:22:12.557 Exporting note 'b4KoVWp6GFz6'
14:22:12.557 Exporting note 'NTEMVhiHSYYb'
14:22:12.558 Exporting note 'pbMqs1rZHsH5'
14:22:12.558 Exporting note 'u5sC4rarPUTz'
14:22:12.558 Exporting note 'loKDDKWeJfom'
14:22:12.559 Exporting note 'IufhTYhtyR0r'
14:22:12.559 Exporting note 'PDKbVfkr3QS7'
14:22:12.560 Exporting note 'BvjYl7g0bzZ4'
14:22:12.560 Exporting note 'PkH8q5D2oIIF'
14:22:12.560 Exporting note 'Eev3MHqzl0cY'
14:22:12.560 Exporting note 'ulmYG1PqU31I'
14:22:12.561 Exporting note 'MbpR8byHTxLC'
14:22:12.561 Exporting note 'BK5hhHQje6gQ'
14:22:12.561 Exporting note 'mbiWrMjMI79J'
14:22:12.562 Exporting note 'fWPnmNN1COKg'
14:22:12.562 Exporting note 'jObgZpRlyHND'
14:22:12.562 Exporting note 'OHoBjJ5YqUlQ'
14:22:12.562 Exporting note 'HuT7ruSZM1DA'
14:22:12.562 Exporting note 'tpWdXq27KUuh'
14:22:12.562 Exporting note '7dZlmKZhslzu'
14:22:12.566 Exporting note 'ei5vKYdvIzQt'
14:22:12.566 Exporting note 'SmNyNloo08Xm'
14:22:12.567 Exporting note '7JlBIZYWRPcy'
14:22:12.567 Exporting note 'yzGtycSFCdGe'
14:22:12.567 Exporting note 'TzuL2XSksAap'
14:22:12.567 Exporting note 'kb9JCH4JiJXu'
14:22:12.568 Exporting note 'Gma2whvcffjS'
14:22:12.570 Exporting note 'MmYjd8eAEilH'
14:22:12.571 Exporting note 'WyVwQ53gbdAk'
14:22:12.573 Exporting note 'rO4xMayl5Skj'
14:22:12.575 Exporting note 'h6tckNmLxIuO'
14:22:12.578 Exporting note 'b3hJ6Ynqj4gU'
14:22:12.580 Exporting note 'OHxAKCDPrG6i'
14:22:12.582 Exporting note 'DOvXF5YenBA3'
14:22:12.583 Exporting note 'EWiyIStbuxIh'
14:22:12.583 Exporting note 'B9rB1vx5mDLj'
14:22:12.583 Exporting note 'zn3J2N1OVbQC'
14:22:12.583 Exporting note 'qgaycrEDSqiG'
14:22:12.584 Exporting note 'c73Y41KhSmRd'
14:22:12.584 Exporting note '2sMllEVhhWN3'
14:22:12.584 Exporting note 'GVEhM1I0UoSN'
14:22:12.584 Exporting note 'MeJVpJRiP0ka'
14:22:12.584 Exporting note 'Oq7ac4bEMbTu'
14:22:12.584 Exporting note 'NG6nEQIPuGFg'
14:22:12.585 Exporting note 'qSnyk46nUAer'
14:22:12.585 Exporting note 'ROxq6H5jt23H'
14:22:12.585 Exporting note 'l1Sf6qHwFAQD'
14:22:12.585 Exporting note 'W2GlwkkW5CqJ'
14:22:12.585 Exporting note 'AbYsX8j73fb6'
14:22:12.585 Exporting note 'RWCSwEPPRdJu'
14:22:12.585 Exporting note 'OdVOIuK5O5rI'
14:22:12.634 Sending message to all clients: {"type":"taskSucceeded","taskId":"ecCQrv8jgF","taskType":"export","data":null,"result":null}
14:27:56.846 204 PUT /api/options with 0 bytes took 1ms
14:27:56.854 200 GET /api/notes/rO4xMayl5Skj/blob with 1579 bytes took 0ms
14:27:56.866 200 GET /api/notes/rO4xMayl5Skj/metadata with 181 bytes took 0ms
14:27:56.867 200 GET /api/search/note.parents.noteId%3D%22rO4xMayl5Skj%22%20%23!archived with 2 bytes took 0ms
14:27:56.868 200 GET /api/note-map/rO4xMayl5Skj/backlink-count with 11 bytes took 0ms
14:27:59.430 204 PUT /api/options with 0 bytes took 1ms
14:27:59.438 200 GET /api/notes/WyVwQ53gbdAk/blob with 2163 bytes took 1ms
14:27:59.446 200 GET /api/notes/WyVwQ53gbdAk/metadata with 181 bytes took 0ms
14:27:59.447 200 GET /api/note-map/WyVwQ53gbdAk/backlink-count with 11 bytes took 0ms
14:28:03.902 204 PUT /api/options with 0 bytes took 1ms
14:28:03.909 200 GET /api/notes/rO4xMayl5Skj/blob with 1579 bytes took 1ms
14:28:03.916 200 GET /api/notes/rO4xMayl5Skj/metadata with 181 bytes took 1ms
14:28:03.916 200 GET /api/note-map/rO4xMayl5Skj/backlink-count with 11 bytes took 0ms
14:28:07.399 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:08.412 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:09.427 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 2ms
14:28:10.436 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:10.438 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:10.442 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:10.444 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:10.447 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:10.449 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:10.451 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:10.454 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:11.480 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:11.485 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:11.487 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:11.492 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:11.495 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:12.508 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:12.510 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:12.512 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:12.516 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:13.558 Slow 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 29ms
14:28:13.559 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:13.559 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:13.560 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:13.560 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:14.595 Slow 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 27ms
14:28:14.596 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:15.604 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:16.624 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:16.626 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:16.629 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:17.642 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:17.644 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:21.092 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:26.011 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:27.021 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:27.023 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:27.026 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:27.030 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
14:28:27.032 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:28.046 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:28.051 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
14:28:30.575 204 PUT /api/options with 0 bytes took 0ms
