08:46:02.279 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

08:46:02.279 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
08:46:02.279 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
08:46:02.279 📂 Data dir:    /home/darkhan/.local/share/trilium-data
08:46:02.279 ⏰ UTC time:    2026-03-16 23:46:01
08:46:02.280 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 4043 Mhz)
08:46:02.280 💾 DB size:     6 MiB
08:46:02.280 
08:46:02.300 Becca (note cache) load took 15ms
08:46:02.314 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
08:46:02.321 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
08:46:02.322 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
08:46:02.322 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
08:46:02.338 Trusted reverse proxy: false
08:46:02.338 App HTTP server starting up at port 37840
12:40:04.786 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 3ms
12:40:06.348 Slow 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 28ms
12:40:08.023 Slow 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 28ms
12:40:09.956 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:40:13.184 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:40:23.189 200 GET /api/notes/OXYhU5HulFAV/metadata with 181 bytes took 1ms
12:40:55.529 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:40:56.538 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:40:56.538 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:40:57.548 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:40:57.548 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:40:57.549 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:40:57.549 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:40:57.550 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:40:57.551 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:00.033 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:01.038 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:01.039 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:01.042 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:02.047 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:02.048 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:03.057 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:04.065 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:04.065 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:04.066 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:05.243 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:06.248 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:06.249 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:07.257 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:07.258 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:08.262 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:08.263 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:08.263 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:18.268 200 GET /api/notes/OXYhU5HulFAV/metadata with 181 bytes took 1ms
12:41:18.552 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:19.556 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:19.557 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:19.557 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:20.565 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:41:20.565 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:21.571 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:22.575 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:22.576 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:24.932 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:25.937 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:25.937 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:25.937 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:25.939 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:26.947 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:31.942 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:32.948 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:32.950 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:32.950 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:36.560 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:37.564 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:37.565 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:38.575 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:39.579 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:39.581 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:40.586 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:40.588 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:42.004 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:43.009 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:43.010 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:44.017 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:44.018 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:45.026 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:45.028 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:46.034 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:46.035 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:46.036 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:47.640 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:48.646 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:48.647 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:51.606 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:52.612 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:52.612 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:52.613 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:53.617 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:53.618 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:54.627 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:54.627 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:55.634 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:55.634 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:55.636 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:57.484 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:58.489 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:41:58.489 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:41:59.499 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:42:05.808 204 PUT /api/options with 0 bytes took 1ms
12:42:05.815 200 GET /api/notes/iNIQ0LqbZvs2/blob with 2049 bytes took 0ms
12:42:05.823 200 GET /api/notes/iNIQ0LqbZvs2/metadata with 181 bytes took 0ms
12:42:05.824 200 GET /api/note-map/iNIQ0LqbZvs2/backlink-count with 11 bytes took 0ms
12:42:09.504 200 GET /api/notes/OXYhU5HulFAV/metadata with 181 bytes took 0ms
12:42:12.210 204 PUT /api/options with 0 bytes took 1ms
12:42:12.216 200 GET /api/notes/EbV431pnXE5u/blob with 907 bytes took 0ms
12:42:12.224 200 GET /api/notes/EbV431pnXE5u/metadata with 181 bytes took 0ms
12:42:12.224 200 GET /api/notes/EbV431pnXE5u/attachments with 2 bytes took 0ms
12:42:12.225 200 GET /api/notes/EbV431pnXE5u/attachments with 2 bytes took 1ms
12:42:12.225 200 GET /api/note-map/EbV431pnXE5u/backlink-count with 11 bytes took 0ms
12:42:14.709 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 3ms
12:42:16.097 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
12:42:17.133 Slow 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 31ms
12:42:17.134 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
12:42:17.134 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
12:42:18.142 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
12:42:18.143 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
12:42:18.144 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
12:42:19.152 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
12:42:19.156 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
12:42:25.777 204 PUT /api/options with 0 bytes took 0ms
12:42:25.784 200 GET /api/notes/vsYssUQRfp5c/blob with 870 bytes took 0ms
12:42:25.791 200 GET /api/notes/vsYssUQRfp5c/metadata with 181 bytes took 1ms
12:42:25.792 200 GET /api/note-map/vsYssUQRfp5c/backlink-count with 11 bytes took 0ms
12:42:26.694 204 PUT /api/notes/vsYssUQRfp5c/data with 0 bytes took 2ms
12:42:27.819 204 PUT /api/options with 0 bytes took 0ms
12:42:27.827 200 GET /api/notes/hr2YVhBitIm8/blob with 2305 bytes took 0ms
12:42:27.835 200 GET /api/notes/hr2YVhBitIm8/metadata with 181 bytes took 1ms
12:42:27.835 200 GET /api/notes/hr2YVhBitIm8/attachments with 2 bytes took 0ms
12:42:27.836 200 GET /api/notes/hr2YVhBitIm8/attachments with 2 bytes took 0ms
12:42:27.836 200 GET /api/note-map/hr2YVhBitIm8/backlink-count with 11 bytes took 0ms
12:42:29.159 200 GET /api/notes/EbV431pnXE5u/metadata with 181 bytes took 1ms
12:42:30.090 204 PUT /api/options with 0 bytes took 1ms
12:42:30.096 200 GET /api/notes/iNIQ0LqbZvs2/blob with 2049 bytes took 0ms
12:42:30.103 200 GET /api/notes/iNIQ0LqbZvs2/metadata with 181 bytes took 1ms
12:42:30.103 200 GET /api/note-map/iNIQ0LqbZvs2/backlink-count with 11 bytes took 0ms
12:42:30.754 200 GET /api/notes/OXYhU5HulFAV/blob with 302 bytes took 0ms
12:42:30.760 200 GET /api/notes/OXYhU5HulFAV/metadata with 181 bytes took 0ms
12:42:30.760 200 GET /api/note-map/OXYhU5HulFAV/backlink-count with 11 bytes took 0ms
12:42:31.101 204 PUT /api/options with 0 bytes took 1ms
12:42:35.805 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:42:36.703 200 GET /api/notes/vsYssUQRfp5c/metadata with 181 bytes took 0ms
12:42:36.812 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:36.813 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:42:37.821 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:42:37.821 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:42:38.828 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:38.829 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:41.280 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:42.570 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:45.086 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:46.093 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:42:46.093 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:42:46.093 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:42:46.094 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:50.764 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:51.770 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:51.770 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:42:51.771 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:52.779 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:52.780 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:52.780 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:42:53.788 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:53.788 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:42:54.797 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:54.798 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:56.923 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:42:58.907 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:43:00.072 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:43:01.796 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:43:02.801 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:43:02.801 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:43:03.808 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:43:03.809 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:43:03.809 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:43:03.810 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:43:04.821 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:43:04.821 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:43:05.831 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:43:15.268 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:43:25.272 200 GET /api/notes/OXYhU5HulFAV/metadata with 181 bytes took 0ms
12:45:56.057 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:45:57.061 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:45:57.062 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:45:58.068 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:45:58.070 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:45:58.071 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:45:58.072 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:45:59.078 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:45:59.079 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:45:59.079 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:46:00.088 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:46:01.098 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:46:01.099 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:46:07.414 204 PUT /api/options with 0 bytes took 0ms
12:46:07.421 200 GET /api/notes/iNIQ0LqbZvs2/blob with 2049 bytes took 0ms
12:46:07.429 200 GET /api/notes/iNIQ0LqbZvs2/metadata with 181 bytes took 0ms
12:46:07.429 200 GET /api/note-map/iNIQ0LqbZvs2/backlink-count with 11 bytes took 0ms
12:46:11.101 200 GET /api/notes/OXYhU5HulFAV/metadata with 181 bytes took 0ms
12:46:15.117 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 2ms
12:46:16.128 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 2ms
12:46:17.606 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 2ms
12:46:18.612 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:18.613 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:18.614 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 0ms
12:46:19.623 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:19.624 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 0ms
12:46:19.625 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:19.626 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 0ms
12:46:19.627 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 0ms
12:46:21.930 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:22.938 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 2ms
12:46:22.939 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:23.947 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 2ms
12:46:23.948 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:23.949 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 0ms
12:46:23.951 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:23.952 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 0ms
12:46:24.961 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:24.962 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:24.963 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:24.966 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:34.969 200 GET /api/notes/iNIQ0LqbZvs2/metadata with 181 bytes took 0ms
12:46:35.210 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:36.217 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:36.218 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 0ms
12:46:39.097 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 2ms
12:46:41.444 Slow 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 30ms
12:46:42.480 Slow 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 28ms
12:46:43.489 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:43.490 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 0ms
12:46:43.491 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 0ms
12:46:44.498 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 2ms
12:46:44.500 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 0ms
12:46:45.512 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 2ms
12:46:49.076 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:46:55.270 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 2ms
12:46:56.278 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 2ms
12:46:59.519 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:47:00.527 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 2ms
12:47:02.592 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 2ms
12:47:03.657 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:47:13.662 200 GET /api/notes/iNIQ0LqbZvs2/metadata with 181 bytes took 0ms
12:47:22.241 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:47:23.246 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:47:23.247 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 0ms
12:47:24.255 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:47:24.256 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 0ms
12:47:34.258 200 GET /api/notes/iNIQ0LqbZvs2/metadata with 181 bytes took 0ms
12:47:44.850 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 2ms
12:47:45.859 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:47:45.861 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 0ms
12:47:46.868 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:47:46.869 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 1ms
12:47:46.870 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 0ms
12:47:46.872 204 PUT /api/notes/iNIQ0LqbZvs2/data with 0 bytes took 0ms
12:47:48.814 204 PUT /api/options with 0 bytes took 1ms
12:47:48.822 200 GET /api/notes/OXYhU5HulFAV/blob with 359 bytes took 1ms
12:47:48.830 200 GET /api/notes/OXYhU5HulFAV/metadata with 181 bytes took 0ms
12:47:48.830 200 GET /api/note-map/OXYhU5HulFAV/backlink-count with 11 bytes took 0ms
12:47:51.253 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 5ms
12:47:52.262 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:47:52.263 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:47:53.573 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:47:54.582 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:47:54.582 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:47:54.583 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:47:55.594 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:47:55.598 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:47:55.600 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:47:56.608 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:47:56.875 200 GET /api/notes/iNIQ0LqbZvs2/metadata with 181 bytes took 1ms
12:47:58.291 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:47:59.298 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:47:59.298 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:47:59.299 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:47:59.299 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:48:03.146 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:48:04.152 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:48:05.162 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:48:07.369 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:48:13.463 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:48:14.471 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:48:14.471 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:48:19.415 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:48:20.418 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:48:20.419 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:48:20.420 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:48:20.421 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:48:21.430 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:48:21.431 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:48:22.439 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:48:22.439 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
12:48:28.552 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:48:34.321 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:48:35.328 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 1ms
12:48:43.612 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 2ms
12:48:53.615 200 GET /api/notes/OXYhU5HulFAV/metadata with 181 bytes took 0ms
12:48:54.399 Slow 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 32ms
12:48:55.428 Slow 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 27ms
12:48:55.429 204 PUT /api/notes/OXYhU5HulFAV/data with 0 bytes took 0ms
