13:12:51.468 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

13:12:51.469 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
13:12:51.469 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
13:12:51.469 📂 Data dir:    /home/darkhan/.local/share/trilium-data
13:12:51.469 ⏰ UTC time:    2026-03-22 04:12:51
13:12:51.469 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 3992 Mhz)
13:12:51.470 💾 DB size:     6.1 MiB
13:12:51.470 
13:12:51.492 Becca (note cache) load took 18ms
13:12:51.508 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
13:12:51.515 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
13:12:51.516 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
13:12:51.516 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
13:12:51.530 Trusted reverse proxy: false
13:12:51.530 App HTTP server starting up at port 37840
16:52:37.152 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:52:37.175 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:52:38.238 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:52:41.890 Slow 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 30ms
16:52:42.938 Slow 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 27ms
16:52:44.747 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:52:45.778 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:52:45.799 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:52:45.823 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:52:45.846 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:52:46.893 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:52:46.914 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:52:46.933 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:52:48.002 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:52:48.026 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:52:54.704 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:52:58.236 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:05.171 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:53:06.197 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:53:06.218 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:53:07.263 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:07.285 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:53:07.327 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:53:07.347 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:08.390 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:08.416 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:08.462 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:08.482 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:08.505 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:09.551 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:09.570 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:53:09.589 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:53:11.054 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:12.091 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:12.135 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:53:13.174 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:14.203 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:14.247 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:14.267 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:14.287 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:53:15.356 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:15.377 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:53:15.397 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:19.573 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:53:22.808 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:53:32.822 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 1ms
16:53:43.993 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:53:47.116 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:53:48.147 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:53:49.185 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:49.211 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:51.198 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:53:52.235 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:54:02.249 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
16:54:03.380 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:04.420 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:04.445 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:05.804 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:07.149 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:54:08.183 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:18.197 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 1ms
16:54:19.071 Slow 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 28ms
16:54:21.155 Slow 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 28ms
16:54:22.187 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:54:23.216 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:24.259 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:25.287 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:26.328 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:26.354 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:31.283 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:54:35.392 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:36.420 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:37.455 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:37.475 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:54:38.524 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:54:38.547 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:39.590 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:39.632 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:39.652 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:54:40.690 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:54:44.804 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:54:45.841 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:54:45.862 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:45.882 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:54:45.903 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:46.956 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:46.978 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:54:46.999 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:47.024 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:47.068 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:48.116 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:54:48.135 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:54:48.156 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:54:48.180 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:49.221 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:50.316 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:54:51.348 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:54:51.367 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:52.437 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:52.463 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:53.511 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:54:53.530 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:53.550 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:54:55.778 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:55:05.790 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
16:55:53.071 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:55:54.113 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:55:56.558 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:55:57.597 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:55:58.631 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:55:58.660 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:55:58.688 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:55:58.715 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:55:59.760 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:55:59.784 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:55:59.808 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:55:59.832 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:56:04.657 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:56:05.699 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:56:15.711 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
16:56:34.065 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:56:35.128 Slow 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 29ms
16:56:35.129 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:56:35.154 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:56:36.231 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 3ms
16:56:38.624 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:56:39.663 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:56:39.686 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:56:39.709 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:56:39.735 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:56:40.796 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:56:40.821 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:56:40.848 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:56:40.870 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:56:43.487 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:56:44.601 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:56:47.179 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:56:48.214 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:56:48.235 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:56:48.257 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:56:48.299 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:56:48.319 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:56:49.363 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:56:49.384 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:56:52.636 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:02.648 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
16:57:27.635 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:57:28.676 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:57:28.698 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:29.763 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:57:29.784 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:29.806 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:29.826 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:57:30.878 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:30.900 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:30.943 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:57:31.988 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:32.015 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:32.037 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:33.087 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:34.122 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:35.167 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:57:35.187 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:57:35.210 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:57:35.235 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:57:36.284 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:36.304 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:57:36.325 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:57:36.351 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:57:36.372 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:41.942 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:47.641 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:48.770 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:57:49.811 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:57:49.834 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:57:49.863 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:57:50.915 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:50.940 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:50.985 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:57:52.032 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:57.669 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:57:58.703 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:59.747 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:57:59.773 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:57:59.796 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:57:59.819 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:58:01.960 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:02.999 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:03.020 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:58:03.042 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:58:03.064 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:03.090 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:58:03.114 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:04.174 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:58:04.194 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:58:04.219 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:58:04.242 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:05.321 Slow 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 32ms
16:58:05.322 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:58:05.334 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:06.422 Slow 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 26ms
16:58:06.424 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:06.439 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:06.467 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:07.533 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:07.553 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:58:07.578 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:11.222 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:12.252 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:58:12.271 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:58:14.978 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:16.018 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:58:17.048 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:21.083 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:58:22.124 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:58:22.143 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:58:23.647 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:24.680 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:25.720 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:58:25.762 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:26.803 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:58:26.830 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:26.852 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:26.873 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:27.912 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:29.028 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:58:32.140 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:35.105 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:58:45.120 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 1ms
16:59:34.972 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 3ms
16:59:38.353 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:59:39.393 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:59:39.439 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:59:40.486 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:59:45.568 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:59:46.608 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:59:46.655 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:59:46.677 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:59:47.732 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:59:47.757 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:59:48.805 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:59:48.827 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:59:48.849 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:59:48.877 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
16:59:49.951 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:59:53.133 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
16:59:54.827 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
16:59:55.864 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
17:00:00.131 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:00:02.052 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:00:06.047 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 7ms
17:00:07.493 Slow 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 17ms
17:00:17.498 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
17:00:26.429 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
17:00:27.470 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
17:00:34.006 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
17:00:35.033 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:00:36.294 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:00:37.329 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
17:00:37.353 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:00:37.374 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
17:00:37.397 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
17:00:39.465 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
17:00:44.982 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
17:00:46.027 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
17:00:46.048 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:00:46.068 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
17:00:46.094 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
17:00:47.146 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
17:00:47.169 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:00:47.195 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:00:47.219 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:00:47.243 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
17:00:48.304 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
17:00:49.339 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 3ms
17:00:49.360 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
17:00:50.399 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
17:00:51.443 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
17:00:51.464 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
17:00:52.514 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:00:52.535 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
17:00:53.590 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:00:54.620 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:00:55.937 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:00:57.058 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:00:59.928 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
17:01:00.961 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:01:10.982 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
17:01:11.675 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
17:01:14.517 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
17:01:15.910 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
17:01:25.924 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 1ms
17:01:47.831 Sending message to all clients: {"type":"taskProgressCount","taskId":"Vi3f4fde33","taskType":"export","data":null,"progressCount":0}
17:01:47.857 Sending message to all clients: {"type":"taskSucceeded","taskId":"Vi3f4fde33","taskType":"export","data":null,"result":null}
17:03:12.541 204 PUT /api/options with 0 bytes took 1ms
17:03:12.552 200 GET /api/note-map/7SRWybuaeni8/backlink-count with 11 bytes took 1ms
17:03:16.978 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
17:03:18.006 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
17:03:19.035 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
17:03:20.061 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
17:03:26.724 204 PUT /api/options with 0 bytes took 0ms
17:03:26.734 200 GET /api/note-map/abEALK9g8bja/backlink-count with 11 bytes took 0ms
17:03:30.071 200 GET /api/notes/7SRWybuaeni8/metadata with 181 bytes took 0ms
17:03:43.774 204 PUT /api/options with 0 bytes took 1ms
17:03:43.774 204 PUT /api/options with 0 bytes took 0ms
