11:15:46.484 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

11:15:46.484 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
11:15:46.485 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
11:15:46.485 📂 Data dir:    /home/darkhan/.local/share/trilium-data
11:15:46.485 ⏰ UTC time:    2026-03-08 02:15:46
11:15:46.485 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 1488 Mhz)
11:15:46.485 💾 DB size:     3.1 MiB
11:15:46.485 
11:15:46.506 Becca (note cache) load took 17ms
11:15:46.526 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
11:15:46.530 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
11:15:46.531 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
11:15:46.531 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
11:15:46.543 Trusted reverse proxy: false
11:15:46.544 App HTTP server starting up at port 37840
12:06:10.524 204 PUT /api/notes/nE9j2XF3Vzg9/data with 0 bytes took 3ms
12:06:14.043 204 PUT /api/notes/nE9j2XF3Vzg9/data with 0 bytes took 1ms
12:06:17.460 204 PUT /api/notes/nE9j2XF3Vzg9/data with 0 bytes took 1ms
12:06:27.464 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 0ms
12:06:38.826 204 PUT /api/options with 0 bytes took 1ms
12:06:38.829 204 PUT /api/options with 0 bytes took 1ms
12:06:38.841 200 GET /api/note-map/Oomlv4YFGo4a/backlink-count with 11 bytes took 0ms
12:06:42.205 204 PUT /api/options with 0 bytes took 0ms
12:06:42.213 200 GET /api/notes/nE9j2XF3Vzg9/blob with 6678 bytes took 0ms
12:06:42.223 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 0ms
12:06:42.223 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
12:06:42.225 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 961 bytes took 1ms
12:06:42.308 200 GET /api/notes/W8rf8cSwRwJp/blob with 282 bytes took 0ms
12:06:42.309 200 GET /api/notes/DWCdJhUsYNKD/blob with 449 bytes took 1ms
12:06:42.309 200 GET /api/notes/jUGJqJDbAe9p/blob with 454 bytes took 0ms
12:06:42.309 200 GET /api/notes/m9lymkonnaAn/blob with 450 bytes took 0ms
12:06:42.309 200 GET /api/notes/9YcLye1lPgcx/blob with 451 bytes took 0ms
12:06:42.310 200 GET /api/notes/Wv2McZfKZxGR/blob with 327 bytes took 0ms
12:06:42.310 200 GET /api/notes/7WL4d9psSIpB/blob with 565 bytes took 0ms
12:06:42.310 200 GET /api/notes/kd9RkEh8nbAI/blob with 586 bytes took 0ms
12:06:42.310 200 GET /api/notes/JkGICY44NmNh/blob with 370 bytes took 0ms
12:06:42.310 200 GET /api/notes/thSUkS5DdQIK/blob with 380 bytes took 0ms
12:06:42.310 200 GET /api/notes/16mtxRxlK5HP/blob with 379 bytes took 0ms
12:06:42.311 200 GET /api/notes/iGuuN2cXx45y/blob with 788 bytes took 0ms
12:06:42.311 200 GET /api/notes/PXhxlhjVeBdE/blob with 586 bytes took 0ms
12:06:42.311 200 GET /api/notes/QSuMiMULdCP0/blob with 564 bytes took 0ms
12:06:42.311 200 GET /api/notes/vNRFrGEOFm4u/blob with 305 bytes took 0ms
12:06:42.311 200 GET /api/notes/qN2QN12ojjxZ/blob with 530 bytes took 0ms
12:06:42.312 200 GET /api/notes/NQFxDmv1jQUl/blob with 825 bytes took 0ms
12:06:42.312 200 GET /api/notes/RNh6CUkDhpSS/blob with 526 bytes took 0ms
12:06:42.312 200 GET /api/notes/FDiHyL7jsTEL/blob with 553 bytes took 0ms
12:06:42.312 200 GET /api/notes/pREMc357Veab/blob with 651 bytes took 0ms
12:07:11.198 204 PUT /api/options with 0 bytes took 1ms
12:07:11.211 200 GET /api/notes/FzCb0d0TF8bF/blob with 6110 bytes took 1ms
12:07:11.238 200 GET /api/notes/FzCb0d0TF8bF/metadata with 181 bytes took 1ms
12:07:11.239 200 GET /api/search/note.parents.noteId%3D%22FzCb0d0TF8bF%22%20%23!archived with 2 bytes took 1ms
12:07:11.240 200 GET /api/note-map/FzCb0d0TF8bF/backlink-count with 11 bytes took 0ms
12:07:24.450 204 PUT /api/branches/6ZKWkNedwrGX_nE9j2XF3Vzg9/expanded/0 with 0 bytes took 1ms
12:07:27.193 200 GET /api/search-templates with 16 bytes took 1ms
12:07:43.478 200 GET /api/search-templates with 16 bytes took 1ms
12:07:47.644 Sending message to all clients: {"type":"taskProgressCount","taskId":"hGjpb1KIon","taskType":"export","data":null,"progressCount":0}
12:07:47.649 Exporting note 'root'
12:07:47.649 Exporting note '6ZKWkNedwrGX'
12:07:47.649 Exporting note 'pzs2XQErQdE7'
12:07:47.683 Exporting note 'oLclqC0bnFJE'
12:07:47.694 Exporting note 'rrr6FOK18iTl'
12:07:47.697 Exporting note 'Oriq1auxZZpS'
12:07:47.708 Exporting note 'n8WTTI8sT3PT'
12:07:47.726 Exporting note 'pZaJWkYJyo5E'
12:07:47.878 Exporting note 'zWRU0NI2swTf'
12:07:47.884 Exporting note 'abEALK9g8bja'
12:07:47.892 Exporting note 'nE9j2XF3Vzg9'
12:07:47.919 Exporting note 'W8rf8cSwRwJp'
12:07:47.919 Exporting note 'DWCdJhUsYNKD'
12:07:47.920 Exporting note 'jUGJqJDbAe9p'
12:07:47.920 Exporting note 'm9lymkonnaAn'
12:07:47.920 Exporting note '9YcLye1lPgcx'
12:07:47.920 Exporting note 'Wv2McZfKZxGR'
12:07:47.920 Exporting note '7WL4d9psSIpB'
12:07:47.921 Exporting note 'kd9RkEh8nbAI'
12:07:47.921 Exporting note 'JkGICY44NmNh'
12:07:47.921 Exporting note 'thSUkS5DdQIK'
12:07:47.921 Exporting note '16mtxRxlK5HP'
12:07:47.921 Exporting note 'iGuuN2cXx45y'
12:07:47.922 Exporting note 'PXhxlhjVeBdE'
12:07:47.922 Exporting note 'QSuMiMULdCP0'
12:07:47.922 Exporting note 'vNRFrGEOFm4u'
12:07:47.923 Exporting note 'qN2QN12ojjxZ'
12:07:47.923 Exporting note 'NQFxDmv1jQUl'
12:07:47.923 Exporting note 'RNh6CUkDhpSS'
12:07:47.923 Exporting note 'FDiHyL7jsTEL'
12:07:47.924 Exporting note 'pREMc357Veab'
12:07:47.924 Exporting note 'yKQc7lLkMRm0'
12:07:47.924 Exporting note 'fYTFaiK8elwe'
12:07:47.924 Exporting note 'ietQgu12JgFm'
12:07:47.925 Exporting note 'h1YQIf0hi7g2'
12:07:47.925 Exporting note 'd7vTGXDxiAH4'
12:07:47.925 Exporting note 'oC5zo34z8xId'
12:07:47.925 Exporting note 'z4dRmpdsrOLF'
12:07:47.926 Exporting note '7wYW8yJpSn7q'
12:07:47.926 Exporting note '0h91PlQQ6Yms'
12:07:47.926 Exporting note '9BM0XjQxbc31'
12:07:47.926 Exporting note 'RGcnNDfxWnz0'
12:07:47.926 Exporting note 'n9ykN61L8e0V'
12:07:47.927 Exporting note '6IAaWWzMwxxx'
12:07:47.927 Exporting note 'QKREYBdAwbrx'
12:07:47.927 Exporting note 'JWShRUPG6dtF'
12:07:47.927 Exporting note '5TMjBWx7C4uL'
12:07:47.927 Exporting note 'DBcEu4XkNuBZ'
12:07:47.927 Exporting note 'lEvIicBykdPU'
12:07:47.927 Exporting note 'OmkgHa1eu65H'
12:07:47.928 Exporting note 'qeTNKnuUi0y2'
12:07:47.928 Exporting note 'M80WcEy5I3uV'
12:07:47.928 Exporting note 'Q9ju5Hcq9dwl'
12:07:47.928 Exporting note 'Ae20mIwc09VC'
12:07:47.928 Exporting note '8i3z8krbhIkE'
12:07:47.928 Exporting note 'lb8VD98jWq3F'
12:07:47.928 Exporting note 'QvqfSeAn8RB4'
12:07:47.929 Exporting note 'RghdpMPsbMpK'
12:07:47.929 Exporting note 'uSgJfOw6mWY2'
12:07:47.929 Exporting note '4YkVovSJR74j'
12:07:47.929 Exporting note 'fDlUAVlqmg6G'
12:07:47.929 Exporting note 'Jq00VvmrcTkq'
12:07:47.930 Exporting note 'I9ojK9Ndk9fN'
12:07:47.930 Exporting note 'jAkifihVKiys'
12:07:47.930 Exporting note 'KCulMg9yiW1Z'
12:07:47.931 Exporting note 'Hono7hFP5kJC'
12:07:47.931 Exporting note '1t2yrnrriW6F'
12:07:47.931 Exporting note 'HJotJEBHeSWC'
12:07:47.931 Exporting note '2ZkRRSjcivHu'
12:07:47.931 Exporting note 'STEZOEtV2ppS'
12:07:47.931 Exporting note 'MWNO9JJVmjoY'
12:07:47.931 Exporting note 'bqIYqm57tcxH'
12:07:47.932 Exporting note 'XcAj4PAfAOZt'
12:07:47.932 Exporting note '34q21P4YERlY'
12:07:47.933 Exporting note 'Oomlv4YFGo4a'
12:07:47.933 Exporting note 'pJ8m4NtyAaYz'
12:07:47.935 Exporting note '36J3c58v4MNO'
12:07:47.943 Exporting note 'FzCb0d0TF8bF'
12:07:47.949 Sending message to all clients: {"type":"taskProgressCount","taskId":"hGjpb1KIon","taskType":"export","data":null,"progressCount":170}
12:07:47.950 Exporting note 'DPWeatDioCdv'
12:07:47.950 Exporting note 'YTnaElHb7aaD'
12:07:47.951 Exporting note 'L3jUIbZzy3gz'
12:07:47.951 Exporting note 'gKNvJT5d8sbd'
12:07:47.952 Exporting note 'tSYa33YKDteG'
12:07:47.952 Exporting note 'FfQcgEku23AD'
12:07:47.953 Exporting note 'VOz2JHms2bVx'
12:07:47.953 Exporting note 'LB0ABaeBRPH0'
12:07:47.953 Exporting note 'ugTXmQvaHJlF'
12:07:47.953 Exporting note 'tEB1iaUYBKlz'
12:07:47.954 Exporting note 'ub0pkqfj1o1A'
12:07:47.954 Exporting note 'hr2YVhBitIm8'
12:07:47.954 Exporting note 'jyoWyE6Nwx7i'
12:07:47.954 Exporting note 'YM5Bo8dUpXUi'
12:07:48.042 Sending message to all clients: {"type":"taskSucceeded","taskId":"hGjpb1KIon","taskType":"export","data":null,"result":null}
12:08:13.215 204 PUT /api/branches/_hidden__options/expanded/1 with 0 bytes took 0ms
12:08:13.221 204 PUT /api/options with 0 bytes took 0ms
12:08:13.229 200 GET /api/notes/_options/metadata with 181 bytes took 0ms
12:08:13.230 200 GET /api/notes/_options/attachments with 2 bytes took 0ms
12:08:13.240 200 GET /api/notes/_options/attachments with 2 bytes took 0ms
12:08:13.241 200 GET /api/note-map/_options/backlink-count with 11 bytes took 0ms
12:08:16.286 204 PUT /api/options with 0 bytes took 1ms
12:08:16.302 200 GET /api/notes/_optionsSpellcheck/metadata with 181 bytes took 1ms
12:08:16.302 200 GET /api/notes/_optionsSpellcheck/attachments with 2 bytes took 0ms
12:08:16.303 200 GET /api/notes/_optionsSpellcheck/attachments with 2 bytes took 1ms
12:08:16.303 200 GET /api/note-map/_optionsSpellcheck/backlink-count with 11 bytes took 0ms
12:08:28.674 Updating option 'spellCheckLanguageCode' to 'en-US,'
12:08:28.674 204 PUT /api/options with 0 bytes took 0ms
12:08:29.331 Updating option 'spellCheckLanguageCode' to 'en-US, '
12:08:29.332 204 PUT /api/options with 0 bytes took 1ms
12:08:30.526 Updating option 'spellCheckLanguageCode' to 'en-US, к'
12:08:30.526 204 PUT /api/options with 0 bytes took 0ms
12:08:30.655 Updating option 'spellCheckLanguageCode' to 'en-US, кг'
12:08:30.656 204 PUT /api/options with 0 bytes took 1ms
12:08:31.831 Updating option 'spellCheckLanguageCode' to 'en-US, к'
12:08:31.831 204 PUT /api/options with 0 bytes took 1ms
12:08:31.968 Updating option 'spellCheckLanguageCode' to 'en-US, '
12:08:31.970 204 PUT /api/options with 0 bytes took 2ms
12:08:32.723 Updating option 'spellCheckLanguageCode' to 'en-US, r'
12:08:32.724 204 PUT /api/options with 0 bytes took 1ms
12:08:32.847 Updating option 'spellCheckLanguageCode' to 'en-US, ru'
12:08:32.848 204 PUT /api/options with 0 bytes took 1ms
12:08:36.995 204 PUT /api/options with 0 bytes took 0ms
12:08:37.010 200 GET /api/notes/_optionsLocalization/metadata with 181 bytes took 0ms
12:08:37.010 200 GET /api/notes/_optionsLocalization/attachments with 2 bytes took 0ms
12:08:37.011 200 GET /api/notes/_optionsLocalization/attachments with 2 bytes took 0ms
12:08:37.011 200 GET /api/note-map/_optionsLocalization/backlink-count with 11 bytes took 0ms
12:08:46.162 Updating option 'languages' to '["ru"]'
12:08:46.163 204 PUT /api/options with 0 bytes took 1ms
12:08:49.931 Updating option 'languages' to '["ru","en"]'
12:08:49.931 204 PUT /api/options with 0 bytes took 0ms
12:10:52.399 204 PUT /api/options with 0 bytes took 0ms
12:10:52.415 200 GET /api/note-map/FzCb0d0TF8bF/backlink-count with 11 bytes took 0ms
12:10:53.814 204 PUT /api/options with 0 bytes took 0ms
12:10:57.137 204 PUT /api/branches/6ZKWkNedwrGX_nE9j2XF3Vzg9/expanded/1 with 0 bytes took 0ms
12:10:58.038 204 PUT /api/branches/6ZKWkNedwrGX_nE9j2XF3Vzg9/expanded/0 with 0 bytes took 1ms
12:11:08.467 204 PUT /api/options with 0 bytes took 0ms
12:11:08.477 200 GET /api/notes/zWRU0NI2swTf/blob with 4680 bytes took 0ms
12:11:08.489 200 GET /api/notes/zWRU0NI2swTf/metadata with 181 bytes took 0ms
12:11:08.490 200 GET /api/notes/zWRU0NI2swTf/attachments with 2 bytes took 0ms
12:11:08.491 200 GET /api/notes/zWRU0NI2swTf/attachments with 2 bytes took 1ms
12:11:08.491 200 GET /api/note-map/zWRU0NI2swTf/backlink-count with 11 bytes took 0ms
12:11:16.085 204 PUT /api/options with 0 bytes took 1ms
12:11:16.093 200 GET /api/notes/pJ8m4NtyAaYz/blob with 2494 bytes took 0ms
12:11:16.106 200 GET /api/notes/pJ8m4NtyAaYz/metadata with 181 bytes took 0ms
12:11:16.106 200 GET /api/note-map/pJ8m4NtyAaYz/backlink-count with 11 bytes took 0ms
12:11:24.387 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 3ms
12:11:25.397 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:11:25.401 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:11:25.404 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:11:26.418 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:11:26.424 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:11:27.432 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:11:27.437 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:11:27.442 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:11:27.446 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:11:28.467 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:11:29.510 Slow 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 30ms
12:11:30.544 Slow 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 26ms
12:11:30.545 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:11:30.546 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:11:30.546 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:11:31.905 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:11:33.121 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:11:34.134 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:11:35.143 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:11:38.750 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:11:39.759 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:11:39.762 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:11:39.765 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:11:40.784 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:11:42.693 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:11:44.162 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:11:46.333 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:11:51.517 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:11:55.669 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:11:56.678 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:11:58.691 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:12:02.646 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:03.654 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:03.658 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:12:03.664 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:04.680 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:05.693 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 3ms
12:12:15.700 200 GET /api/notes/pJ8m4NtyAaYz/metadata with 181 bytes took 0ms
12:12:19.965 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:12:22.317 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:24.865 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:26.414 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:12:27.425 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:29.158 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:30.178 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:30.183 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:12:30.188 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:34.712 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:35.722 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:12:35.726 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:35.729 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:12:35.734 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:36.962 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:37.972 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:37.976 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:12:37.982 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:38.993 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:38.997 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:39.001 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:12:40.011 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:41.018 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:41.022 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:41.027 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:12:41.032 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:42.048 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:42.052 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:12:42.057 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:42.061 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:12:43.076 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:12:43.079 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:12:43.084 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:44.093 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:45.420 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:12:46.427 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:46.431 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:46.434 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:12:47.443 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:47.446 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:47.450 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:12:48.488 Slow 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 29ms
12:12:49.524 Slow 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 27ms
12:12:50.535 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:51.543 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:56.912 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:12:59.722 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:04.453 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:05.464 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:05.469 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:13:05.476 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:05.481 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:13:06.502 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:06.505 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:13:06.512 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:13:07.526 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:07.532 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:13:08.756 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:09.766 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:09.770 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:13:09.775 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:09.781 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:10.795 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:13:10.798 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:13:10.804 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:11.819 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:11.825 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:13:14.705 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:15.717 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:13:18.213 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:19.225 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:13:29.233 200 GET /api/notes/pJ8m4NtyAaYz/metadata with 181 bytes took 1ms
12:13:30.157 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:31.170 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:32.193 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:13:32.217 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:13:33.720 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:34.730 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:13:34.734 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:35.751 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:13:36.761 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:13:36.766 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:13:40.413 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:41.425 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:42.435 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:43.451 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 2ms
12:13:44.460 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:45.469 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:46.476 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:46.480 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:13:47.493 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:47.497 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:48.512 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:48.516 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:49.530 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:49.536 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 0ms
12:13:51.542 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
12:13:59.106 204 PUT /api/options with 0 bytes took 1ms
12:13:59.113 200 GET /api/notes/36J3c58v4MNO/blob with 2948 bytes took 1ms
12:13:59.121 200 GET /api/notes/36J3c58v4MNO/metadata with 181 bytes took 0ms
12:13:59.122 200 GET /api/notes/36J3c58v4MNO/attachments with 2 bytes took 1ms
12:13:59.122 200 GET /api/notes/36J3c58v4MNO/attachments with 2 bytes took 0ms
